@	 44506812
…	 24738353
	 22287312
–	 15794080
•	 14027239
¢	 13310990
‰	 12701752
™	 12608661
“	 11007800
„	 10000112
£	 8874461
ƒ	 8315865
¤	 7172547
…@	 6814669
@	 6705387
¢@	 5449182
„…	 5026772
@„	 4861405
”	 4852923
—	 4592673
@…	 4308280
•@	 4275816
–@	 4250221
@„…	 4208466
…•	 4139287
…¢	 3370901
„…@	 3301446
@„…@	 3073430
@“	 3065093
“	 2977154
k	 2935050
k@	 2826107
“@	 2796987
…™	 2741494
–¢	 2623581
@ƒ	 2528195
K	 2515092
@—	 2440991
™	 2383801
‚	 2367017
…“	 2345408
@	 2318532
‡	 2294452
–•	 2284739
•£	 2213543
™	 2211342
¢	 2152128
™…	 2139145
ƒ‰	 2136868
•	 2070126
@¢	 2054129
£…	 2031539
ƒ–	 1996027
K@	 1987850
–¢@	 1965708
@“	 1945004
–™	 1931019
“	 1873364
£	 1833123
¨	 1809314
¤…	 1761270
…“@	 1759813
„–	 1743792
„	 1740310
“@	 1711733
¥	 1673005
†	 1650384
¢£	 1614695
@…•	 1570900
…•@	 1554975
™@	 1540654
@“@	 1530579
Î	 1499364
ˆ	 1472682
•	 1454816
…¢@	 1420946
‰•	 1417518
@ƒ–	 1412958
™‰	 1397885
™–	 1393791
ƒ	 1387032
¢@	 1379749
£–	 1348925
¨@	 1345941
@@	 1344917
¤•	 1328609
“–	 1303851
‰ƒ	 1286615
¢…	 1282465
@…•@	 1270803
„	 1242375
…•£	 1224895
@…“	 1199928
£‰	 1184935
@¨	 1175642
@”	 1150838
‰–	 1130422
@¨@	 1121316
ƒ	 1112302
£™	 1110609
“…	 1102075
@…“@	 1096256
˜	 1077934
—–	 1074275
˜¤	 1071814
‰	 1068482
…@“	 1067279
ñ	 1031457
‰…	 1022782
@£	 1017409
ð	 974031
„–@	 961140
—	 954250
Å	 947650
•£…	 946178
¤…@	 944871
¢@„	 943572
•„	 942140
@¤	 930476
”…	 929558
U	 928765
¢‰	 926047
•–	 925525
”	 916158
‰Î	 903780
‰¢	 901144
@…¢	 893305
ƒ–•	 892905
‰„	 891205
„‰	 888329
˜¤…	 883704
–@„	 854811
–”	 842526
¢@„…	 841149
Î•	 840904
@„	 834425
•…	 830248
@¤•	 829864
“‰	 817846
…ƒ	 810625
@ƒ–•	 804060
–@„…	 803819
@Å	 794138
•ƒ	 791735
„…@“	 786634
@¢…	 769974
@˜	 767567
@˜¤	 766819
